sales,Id,Web_GRP,TV_GRP,Facebook_GRP,Tone_of_Ad,No_of_Web_Banners,Weather,Avg_Temperature,No_of_Rabbits,Network_Five_G,No_of_iPhone_14_Sold,No_of_Big_Cities,Health_Index,Sustainability_Index,Choc_Capital_Distance,No_of_Competitors,Import_Regulations,Time_in_Region,Percent_Internet_Access,Percent_Uni_Degrees,Percent_Unemployed,Gender,Coffee_Consumption,Avg_No_of_Cust_Complaints,Avg_Customer_Age,id
452650.39,110,102,48,77,2,3,2,29,102,0,59,5,62,45,8247,4,0,92,61,32,11,1,1,223,48,110
447788.88,927,99,44,75,2,2,0,18,96,1,70,4,76,27,7327,5,1,91,55,35,7,0,0,236,33,927
240919.25,294,101,54,79,1,5,2,24,94,1,66,4,61,18,5273,4,1,61,48,36,8,1,2,247,31,294
197979.42,741,100,48,84,2,4,0,26,92,1,83,6,38,41,6906,4,0,56,49,30,11,0,0,232,55,741
409856.71,511,101,56,95,0,2,0,12,101,0,75,6,57,28,5922,6,1,85,52,34,6,1,0,263,31,511
256167.31,373,97,42,68,1,1,2,22,100,0,75,3,61,34,7015,5,1,67,61,30,20,1,1,249,52,373
200409.51,309,103,45,88,2,5,1,18,101,1,77,4,71,37,5895,5,1,56,52,31,1,0,0,232,77,309
232866.34,797,98,49,80,2,1,0,23,108,0,78,8,54,19,3795,4,0,60,48,35,1,0,0,236,55,797
120772.45,939,99,56,73,2,4,0,24,103,1,91,6,57,36,1590,5,0,40,51,32,9,1,0,255,47,939
268610.45,292,99,44,82,1,5,0,11,101,0,71,6,25,23,8688,6,1,66,47,34,5,1,0,240,30,292
450704.19,893,103,47,89,1,2,1,10,99,0,56,6,76,13,6447,5,1,89,53,33,3,1,0,236,60,893
325085.82,472,94,47,69,2,4,2,12,95,0,85,6,72,34,861,5,0,77,51,32,6,0,0,245,58,472
415093.73,517,103,56,82,1,5,0,19,110,1,83,5,44,33,7755,5,1,85,47,25,3,0,0,225,71,517
266064.3,546,98,54,78,2,1,0,14,94,1,73,5,39,32,5428,4,1,67,55,40,9,1,1,234,33,546
367984.16,316,98,52,61,2,1,2,11,103,0,65,3,30,43,5508,6,0,83,61,34,6,1,0,264,59,316
382566.59,81,99,60,78,1,3,2,24,111,1,63,4,34,29,2462,6,1,81,54,27,4,0,0,216,57,81
371975.53,358,100,55,79,1,4,0,23,92,0,66,7,42,36,7378,4,0,81,49,30,9,1,0,227,41,358
235724.97,706,99,52,73,2,2,2,24,105,1,98,6,70,49,5970,5,1,65,67,33,12,1,1,231,67,706
232156.66,381,97,46,68,1,2,2,21,85,1,94,4,34,36,8425,4,1,62,57,29,4,1,0,242,73,381
170436.0,594,102,49,87,2,4,2,28,95,1,71,5,92,26,109,7,1,50,41,32,8,0,0,264,27,594
204787.67,146,100,54,57,1,3,2,28,95,0,68,4,31,6,2523,4,1,54,42,36,9,1,1,251,64,146
392159.94,45,101,39,75,1,5,2,19,102,0,52,6,47,19,4115,5,1,83,47,30,15,1,0,240,33,45
156735.03,380,98,48,78,2,2,2,15,107,1,61,3,42,55,3334,6,1,51,48,31,15,0,2,242,31,380
432468.6,322,97,48,78,0,4,1,28,91,1,75,4,48,44,4075,5,1,89,59,27,10,1,0,228,20,322
241957.82,131,99,35,89,0,1,0,21,93,0,77,6,53,32,9563,5,0,64,46,37,9,0,0,257,20,131
377086.18,391,103,57,82,2,5,2,27,104,0,73,4,45,34,331,5,0,81,55,28,8,1,1,253,72,391
351593.44,183,101,42,79,2,5,1,28,100,1,77,4,44,22,5932,4,1,78,56,31,12,0,0,261,25,183
219395.07,524,95,45,83,2,1,2,19,111,1,71,7,49,43,2172,3,0,62,50,35,20,0,1,268,31,524
114478.24,965,94,39,58,2,2,2,21,102,0,56,4,47,37,8689,6,1,42,35,36,11,1,0,226,19,965
740551.94,687,96,47,70,2,2,1,15,102,1,61,6,40,27,8533,5,1,119,47,35,9,1,0,249,39,687
284642.39,485,104,53,71,1,3,2,16,109,1,63,6,46,18,4,6,1,68,43,32,15,1,0,235,27,485
198563.13,549,103,53,72,2,2,0,17,94,0,82,5,67,18,8342,6,1,55,39,40,2,1,0,235,32,549
282254.7,225,97,48,77,1,3,2,29,104,1,85,5,65,32,9227,6,1,71,39,35,2,1,0,273,75,225
337373.18,728,99,48,70,1,2,0,22,106,1,66,6,72,33,8637,5,1,78,54,27,6,0,0,256,75,728
326114.32,929,109,45,68,2,2,1,14,102,0,46,5,27,40,4293,4,1,76,47,28,12,0,0,276,40,929
492391.02,849,95,48,79,1,5,2,26,105,1,69,6,46,32,4994,7,1,95,55,27,2,1,0,225,70,849
350484.9,368,100,45,71,2,5,0,26,104,1,70,4,38,43,6715,6,1,81,56,38,4,1,0,246,75,368
425974.63,587,100,50,85,0,2,2,22,96,1,70,4,40,27,3277,5,1,87,48,32,9,1,0,256,39,587
414181.18,960,96,46,84,2,5,1,25,101,1,96,6,47,10,4269,6,1,85,37,31,5,0,0,261,41,960
260038.38,77,97,47,57,1,1,2,21,114,1,89,5,53,20,347,5,1,66,52,26,3,1,1,233,66,77
557858.02,189,98,46,74,2,4,1,17,98,1,75,4,44,31,872,6,1,102,55,31,9,0,0,241,77,189
473975.13,498,101,55,51,1,3,1,10,93,1,77,5,57,36,2395,5,1,94,46,23,11,1,0,233,40,498
322043.12,678,98,66,83,0,3,2,24,94,0,91,4,45,22,1192,5,1,73,42,33,4,0,1,260,26,678
360566.57,450,99,54,68,1,5,2,16,99,1,50,5,31,34,2851,5,1,80,38,32,7,1,0,209,34,450
230213.84,275,97,69,68,1,2,0,24,87,1,70,5,60,48,4969,5,1,63,46,30,4,0,1,266,59,275
402719.87,470,97,39,86,2,4,0,18,98,0,89,4,40,38,1234,4,1,86,52,35,15,0,1,243,46,470
317412.66,941,98,43,73,2,5,1,15,99,1,102,5,56,22,7201,5,0,74,43,29,11,1,1,241,32,941
250547.42,614,99,54,74,1,4,0,22,112,1,81,7,76,34,7960,4,1,65,54,30,1,0,0,245,57,614
302629.48,277,96,54,80,1,3,1,29,91,0,70,5,30,23,9969,4,0,71,68,35,3,1,0,241,43,277
268686.96,5,102,45,79,2,4,2,16,103,1,80,6,59,31,1343,4,1,67,47,29,7,1,1,252,23,5
489415.78,415,99,57,59,2,3,1,14,94,0,67,4,47,32,8303,3,1,96,43,32,11,1,1,270,35,415
436173.4,544,100,60,86,1,3,2,24,93,0,64,4,54,64,2577,7,1,91,37,32,12,0,2,227,48,544
225923.39,952,103,47,83,2,2,2,14,103,0,53,4,39,52,1648,6,1,63,52,33,9,1,0,267,72,952
315141.62,803,97,58,66,1,2,0,15,102,0,77,6,38,39,6530,5,1,75,51,33,9,0,2,233,51,803
396191.29,967,99,58,65,0,2,1,15,97,0,92,7,67,11,2448,5,1,83,37,38,4,0,0,254,39,967
272962.4,324,98,50,94,1,3,2,24,96,0,78,6,51,19,7242,6,1,66,47,36,20,0,2,259,38,324
422543.17,652,95,47,64,0,1,1,15,106,1,69,7,58,22,4069,5,0,88,64,33,9,0,2,262,77,652
352164.72,190,100,36,85,1,4,1,21,101,1,61,5,44,11,290,4,1,77,41,33,12,1,2,233,59,190
282195.02,767,101,46,100,2,2,1,11,105,0,74,4,66,27,3997,6,1,69,44,40,4,0,1,253,27,767
292092.52,531,99,45,82,2,4,0,20,110,1,64,5,73,24,5364,6,0,71,57,35,9,0,1,240,60,531
273277.79,979,101,48,94,2,3,0,14,98,0,54,3,58,54,2207,6,1,70,47,33,1,1,0,233,64,979
181275.38,479,100,48,80,2,4,2,11,97,1,52,5,43,20,5297,6,1,50,55,35,1,1,0,213,60,479
433673.17,179,101,57,74,1,1,2,18,94,1,51,6,54,10,1804,4,1,86,52,33,1,0,1,224,22,179
278027.83,139,98,47,74,1,2,2,22,91,1,93,4,73,32,7917,3,1,70,56,31,9,1,0,241,19,139
312423.18,773,102,56,67,2,1,2,11,110,1,52,5,68,29,1626,6,1,74,49,35,20,1,1,243,66,773
414030.78,86,97,50,69,1,5,0,24,92,0,50,4,89,24,1313,4,0,87,58,31,5,0,0,238,22,86
416146.62,26,99,57,90,1,3,1,24,100,1,76,4,29,15,7954,5,1,84,41,32,20,0,1,242,75,26
95465.44,448,102,51,82,2,5,2,23,100,1,69,6,46,41,8502,4,1,32,60,30,8,0,0,240,35,448
268111.15,576,98,58,74,0,2,0,11,108,0,82,5,33,38,3178,4,0,68,71,39,2,0,1,241,44,576
367836.54,841,98,63,89,1,5,2,25,104,1,35,6,51,18,5261,4,1,79,52,39,11,1,0,233,21,841
194795.97,888,98,57,84,2,3,1,24,93,1,73,5,53,31,8111,6,1,53,49,27,6,1,0,254,29,888
149314.13,733,98,43,77,2,3,0,27,99,0,66,4,78,20,7163,6,1,45,37,33,7,0,1,215,70,733
308466.53,440,100,53,88,2,4,0,10,108,1,57,5,58,39,3434,3,1,73,49,30,15,0,0,251,59,440
335939.13,686,98,54,79,0,2,2,20,95,1,50,5,84,30,4617,7,1,77,57,36,5,0,1,210,71,686
415682.08,137,98,52,75,0,3,0,29,91,1,79,4,17,41,431,5,1,87,64,34,2,0,0,212,53,137
125678.35,897,99,51,66,2,2,1,15,102,0,45,4,34,25,5042,7,1,39,48,35,1,1,0,235,51,897
215175.88,300,100,56,60,2,2,1,23,100,1,69,4,67,24,6704,4,1,59,68,30,9,1,0,249,59,300
297906.98,244,102,41,90,2,1,2,24,117,1,71,3,61,36,7779,5,0,73,35,39,12,1,0,259,38,244
336574.66,254,103,40,83,2,1,2,12,102,1,61,3,39,23,1329,5,1,76,46,35,2,1,2,256,30,254
185978.13,646,101,41,71,2,2,1,16,103,0,76,3,36,49,9197,6,1,56,56,30,9,1,1,218,64,646
398660.67,499,105,40,72,2,4,1,28,113,0,67,4,41,41,2161,5,1,85,46,28,2,1,1,203,77,499
265778.24,384,100,60,72,2,1,0,22,94,1,78,5,44,18,7215,5,1,64,51,33,6,0,0,220,32,384
545151.76,610,102,46,73,2,5,2,24,102,0,51,4,75,19,9988,3,0,100,60,33,11,1,1,205,65,610
361673.27,918,99,55,74,1,3,1,29,93,1,110,5,40,35,4444,6,0,81,44,34,3,1,1,270,50,918
207088.62,730,94,60,67,1,2,2,14,95,0,85,4,63,50,3794,3,1,61,46,37,11,1,0,232,29,730
253721.82,607,102,57,83,2,5,1,15,104,1,56,4,41,17,1894,4,1,62,47,33,15,1,0,232,23,607
240001.21,54,100,49,81,1,5,1,26,97,1,71,4,56,24,1151,6,1,61,46,26,2,0,1,219,31,54
85868.22,284,99,43,65,2,5,2,26,109,0,81,6,58,17,9895,6,1,28,42,35,6,0,0,244,63,284
448521.23,742,99,68,90,1,4,2,23,102,0,68,6,48,6,4727,4,1,87,57,44,4,1,0,266,78,742
409251.19,270,102,66,76,1,2,2,12,84,1,68,7,46,10,4044,5,1,83,55,35,15,0,1,229,65,270
318611.29,936,97,48,80,2,3,0,17,102,1,72,6,53,34,9812,4,1,76,50,43,8,1,0,213,71,936
203343.27,689,101,51,71,2,5,0,16,111,0,107,5,50,30,2559,5,1,57,50,36,9,0,1,246,69,689
446691.32,859,104,43,76,1,2,0,21,87,1,98,6,57,51,7748,5,1,93,42,36,9,1,0,229,76,859
133556.21,90,95,67,72,2,4,1,11,98,1,71,4,52,44,5944,3,0,44,54,31,12,1,1,251,61,90
259484.6,2,99,47,83,1,1,1,10,106,1,73,5,37,52,1527,5,1,69,52,36,9,0,0,240,74,2
457202.69,24,100,43,73,1,3,1,27,96,0,58,6,68,31,9637,4,1,93,63,41,20,1,2,220,61,24
412150.72,784,100,48,76,2,2,0,11,102,0,70,4,59,34,8345,4,1,87,36,32,6,1,0,251,32,784
258490.34,16,99,55,75,1,4,1,10,95,0,92,5,27,17,8991,6,1,64,58,37,6,1,1,246,67,16
348551.33,375,102,49,84,2,2,1,12,97,1,62,5,46,17,1968,5,1,76,41,33,4,1,0,233,20,375
383201.66,780,97,47,86,0,5,2,20,100,1,61,4,41,32,3157,4,1,82,43,31,15,0,0,241,26,780
633041.82,291,96,49,64,1,4,0,26,100,1,92,5,55,41,2603,5,1,111,45,33,8,1,1,237,39,291
347367.18,130,97,47,49,2,3,2,17,102,1,72,4,59,27,2289,4,1,81,40,40,11,0,0,262,42,130
151760.86,56,100,43,87,2,1,1,14,102,0,80,4,36,30,9559,5,1,46,57,34,4,0,0,253,38,56
531257.33,151,95,35,71,1,1,1,25,117,0,70,4,36,21,9577,5,0,99,62,30,7,1,0,245,48,151
166965.92,909,101,40,82,2,1,2,23,94,1,53,5,72,35,2840,5,1,51,61,29,1,0,2,261,21,909
405544.45,512,101,51,69,2,3,0,15,96,0,72,6,45,27,9095,4,1,86,59,36,3,0,0,266,25,512
460628.34,747,101,52,82,2,5,0,18,107,0,58,4,43,43,6459,4,1,92,55,27,8,0,0,254,42,747
209937.99,140,100,56,83,2,5,0,15,99,0,65,4,54,29,7920,5,1,57,51,35,15,0,2,222,77,140
301626.31,212,101,54,72,2,2,1,15,99,1,72,6,60,27,4171,5,1,72,54,35,3,1,2,244,74,212
555999.14,595,101,59,74,2,4,1,16,105,1,71,5,36,26,6149,7,1,101,55,36,20,1,0,241,48,595
432434.0,427,98,56,80,2,2,2,15,93,1,86,4,19,14,332,4,1,86,54,34,7,1,0,240,57,427
326404.18,242,101,57,64,1,2,1,21,98,1,95,5,53,37,1253,4,1,77,45,37,4,0,2,239,44,242
286671.37,777,100,55,70,2,1,0,22,95,0,69,6,39,27,5202,6,1,69,35,28,3,1,1,218,48,777
442451.01,974,94,61,69,2,5,0,25,105,0,65,5,37,66,7228,4,1,93,53,32,7,0,2,255,18,974
301593.73,885,94,46,77,2,5,0,19,101,1,80,5,31,25,850,4,1,71,43,25,15,0,2,254,71,885
385417.42,870,98,50,68,2,1,2,14,99,1,71,6,41,7,9102,7,1,81,50,32,15,1,0,236,53,870
361094.82,379,98,61,92,2,5,0,22,109,0,77,6,68,24,5037,6,1,78,64,34,1,1,1,223,29,379
268399.88,692,100,32,85,1,1,0,17,95,1,68,5,30,53,7020,3,1,69,47,27,5,1,1,234,43,692
204838.43,808,95,45,77,2,1,2,12,98,1,90,6,62,34,5339,7,0,59,54,38,3,0,0,237,22,808
469693.28,526,104,48,78,2,5,1,26,104,1,88,4,59,17,696,4,0,92,32,31,20,0,0,271,22,526
437169.4,642,99,56,70,2,4,2,16,105,0,73,5,57,26,8258,4,1,89,63,29,4,1,0,248,77,642
320396.32,880,97,44,57,2,5,0,23,91,0,57,4,38,44,3141,5,0,78,44,36,15,1,0,250,49,880
134547.4,644,98,49,79,2,2,0,21,87,0,99,4,33,34,5869,6,1,43,38,36,12,0,1,228,63,644
277073.16,9,99,45,99,2,5,1,28,100,1,82,4,16,31,8506,5,1,67,54,32,1,1,1,271,53,9
409348.84,645,103,61,78,1,1,2,25,112,1,73,5,31,14,8502,6,0,83,50,32,15,1,1,223,64,645
340975.95,825,102,51,98,2,5,1,24,97,1,79,6,12,54,1308,7,0,78,46,33,2,1,0,233,68,825
204317.96,778,96,62,69,0,1,1,16,97,1,87,6,12,45,7668,5,1,57,58,30,4,1,0,228,41,778
251855.02,351,99,60,79,2,3,0,16,86,0,73,4,16,36,9722,4,1,63,53,28,7,0,1,246,23,351
332971.44,926,98,50,53,1,1,1,26,94,1,64,6,58,33,2791,5,0,78,52,33,20,0,1,240,27,926
246975.34,220,99,46,74,2,5,1,25,103,1,64,6,82,18,9589,5,1,63,63,25,10,0,0,246,57,220
121587.22,670,102,65,79,1,2,2,17,92,1,71,6,56,54,4899,5,1,43,52,36,15,0,1,232,27,670
187753.07,725,101,47,76,1,1,1,27,92,1,87,6,42,32,4336,4,1,54,44,36,2,0,0,219,71,725
200436.65,554,92,50,84,1,3,2,14,107,0,89,4,40,37,8744,2,1,56,50,28,2,1,0,270,27,554
347514.83,685,97,39,72,2,3,1,16,98,1,69,4,58,18,1250,5,1,78,41,30,15,1,0,242,20,685
354942.17,331,97,46,76,2,2,1,27,103,1,69,6,34,41,656,4,1,80,49,32,9,0,1,223,74,331
257185.05,791,99,58,72,2,1,2,27,98,1,81,5,53,33,1616,5,1,66,48,37,8,0,0,232,59,791
154277.85,695,99,40,80,0,2,2,23,101,0,70,6,63,31,2410,5,1,47,50,31,20,0,1,219,53,695
254762.85,878,101,52,99,2,5,2,19,98,1,74,3,52,33,3333,6,1,64,48,31,4,0,0,247,30,878
135486.84,360,100,59,84,2,4,1,11,101,1,95,5,75,41,3329,4,1,44,54,35,5,0,0,237,57,360
308531.54,347,95,61,85,2,3,2,22,112,1,114,5,69,25,7187,5,0,72,46,34,8,1,0,249,77,347
112854.95,915,98,41,78,2,3,0,14,93,1,99,6,47,28,4981,5,1,38,55,37,11,1,0,258,43,915
412282.43,998,97,41,76,2,2,1,25,96,1,93,4,39,32,9854,4,1,86,39,28,11,0,0,237,31,998
480541.73,397,99,55,72,1,2,1,27,92,1,66,5,34,24,5060,5,0,94,43,40,1,0,1,236,70,397
361965.02,474,100,42,59,2,1,2,16,110,0,79,5,49,43,5073,5,1,82,36,26,7,0,1,238,66,474
135562.63,942,99,47,62,2,5,1,25,97,0,93,6,37,26,1816,5,0,44,50,38,4,0,0,236,45,942
357811.85,567,101,41,76,1,4,1,12,96,1,72,5,35,34,1986,5,1,80,41,29,4,1,0,257,20,567
243257.38,634,103,45,87,0,2,2,18,107,1,71,5,35,41,3097,6,1,63,46,33,3,1,1,223,73,634
151998.76,666,97,51,78,2,2,0,19,89,1,95,4,62,50,2056,5,1,51,53,35,4,0,0,269,35,666
252978.65,117,98,36,78,2,5,1,25,112,0,62,5,52,5,673,5,1,63,46,38,3,0,2,267,77,117
414472.68,94,98,48,80,1,3,1,29,98,1,93,5,68,37,5135,5,1,87,63,29,8,0,0,236,55,94
156131.5,308,97,51,69,2,2,2,23,95,0,70,5,45,25,3697,5,1,47,44,34,3,0,0,229,67,308
203240.14,921,96,38,83,1,5,1,27,111,0,61,5,63,41,2272,4,1,60,51,37,2,0,1,237,62,921
138108.04,809,98,57,77,1,3,0,12,73,1,79,5,40,33,1730,5,1,43,56,34,1,0,0,247,25,809
521709.04,414,102,39,65,1,2,2,27,95,0,93,5,46,31,9400,6,1,99,47,31,1,1,0,240,75,414
332578.07,997,99,55,81,2,5,2,14,105,1,66,5,39,23,6423,3,1,74,46,31,1,1,0,214,47,997
432184.9,911,99,42,74,0,3,1,23,104,0,92,3,60,32,2531,5,1,89,48,33,6,1,0,217,35,911
320583.9,945,99,35,70,2,3,0,19,110,1,84,5,51,40,4455,4,0,76,62,28,15,0,2,235,52,945
167697.81,74,100,49,59,0,2,2,12,101,0,93,5,46,56,6398,5,0,55,40,33,7,0,2,228,35,74
412714.47,221,99,45,64,2,3,2,19,95,0,76,6,34,29,927,4,1,86,45,27,2,0,0,229,28,221
380568.73,21,97,54,71,2,1,1,20,91,1,97,6,83,39,1008,6,1,84,42,33,2,1,0,233,44,21
295892.53,782,102,52,79,2,1,1,13,96,1,78,6,57,18,9068,4,1,70,50,35,1,0,0,263,30,782
508723.16,314,98,47,76,2,3,0,29,88,0,63,5,24,31,4369,5,1,97,45,33,1,1,1,250,41,314
326792.66,357,101,56,69,2,5,2,12,106,1,81,5,55,12,9412,5,1,74,56,35,6,0,0,241,54,357
132985.5,492,99,45,85,2,5,0,29,95,0,73,6,37,47,2218,6,1,44,58,30,5,1,0,248,33,492
197545.4,786,95,48,66,2,3,0,18,97,1,80,3,72,25,9788,4,1,57,44,37,5,0,1,247,57,786
282032.34,315,102,56,74,0,5,2,11,103,1,69,5,82,26,5668,5,1,69,47,28,11,1,2,254,77,315
216028.08,127,102,55,52,2,2,0,17,116,1,85,5,53,47,4092,6,1,62,50,32,7,1,0,238,61,127
372010.55,163,101,61,75,2,5,1,27,96,1,54,6,35,18,9176,6,1,79,50,31,9,0,1,238,23,163
499330.31,551,97,42,70,2,2,1,12,102,1,80,4,51,33,5784,6,1,97,32,31,7,0,0,251,35,551
248437.01,155,96,49,77,2,2,1,15,107,1,70,5,50,49,4706,5,1,67,50,36,20,0,0,242,58,155
386581.32,925,100,44,51,2,3,0,15,102,1,76,6,50,38,5976,6,1,85,45,27,2,1,2,242,68,925
259783.08,519,96,45,58,1,1,1,21,106,0,90,4,43,33,3614,4,0,67,50,25,8,1,0,248,30,519
431220.23,520,100,49,59,2,2,1,25,105,0,84,6,42,26,6681,6,1,89,55,39,10,0,0,232,32,520
349879.78,932,101,56,81,2,3,0,17,102,1,62,5,55,30,5252,5,1,78,53,36,1,0,0,230,29,932
318322.64,416,97,46,65,1,2,1,17,103,1,96,5,64,20,378,5,1,75,56,38,6,0,1,245,55,416
254674.96,910,101,53,64,2,3,1,22,100,0,74,6,71,24,4680,5,1,65,52,31,11,0,0,220,26,910
150897.08,203,96,69,50,2,3,1,26,97,1,95,7,42,21,2944,3,1,46,50,35,9,0,0,263,30,203
304818.29,861,94,56,80,2,1,2,12,104,1,82,6,43,46,8083,4,1,75,33,38,1,1,1,270,62,861
150596.23,174,100,56,67,1,5,1,22,104,1,70,5,61,12,772,3,1,43,44,33,7,0,0,240,41,174
180215.16,649,97,52,68,1,1,0,27,97,0,47,5,50,43,2014,5,0,54,37,29,2,0,1,245,43,649
357444.38,830,103,55,67,2,4,1,16,106,1,47,5,38,25,7101,3,1,79,50,33,11,1,0,259,37,830
280276.14,585,100,56,78,0,5,0,22,107,0,84,5,25,30,945,5,0,68,39,30,15,1,0,260,29,585
440945.02,755,102,52,80,2,4,2,26,99,0,86,5,77,27,7012,5,0,89,52,27,20,0,1,254,18,755
408379.58,553,102,50,74,2,3,0,18,101,1,91,6,52,24,5886,6,1,85,52,30,1,1,1,257,57,553
244033.2,489,99,39,81,2,2,2,20,103,1,70,4,62,53,3718,6,1,66,52,29,9,0,2,229,19,489
190651.19,71,100,49,69,2,5,2,20,106,1,82,4,35,11,5410,4,0,51,59,27,5,1,0,236,67,71
289294.67,235,94,47,73,1,1,1,25,92,1,69,5,65,20,1350,3,1,70,64,30,20,0,0,228,37,235
324112.24,80,100,59,77,2,4,2,25,94,0,75,6,52,30,9364,4,0,74,36,26,15,0,2,257,50,80
271335.31,704,103,58,75,2,4,0,15,113,1,71,5,62,37,7945,6,0,69,52,37,1,1,0,241,43,704
298047.63,85,105,53,68,2,1,2,18,98,1,82,4,65,26,7466,4,0,71,48,29,15,1,0,262,56,85
172921.94,529,97,66,90,1,1,2,26,109,1,42,4,49,39,4916,5,0,49,44,30,12,0,0,236,75,529
395063.52,229,95,59,81,2,2,0,24,95,0,76,5,36,32,461,5,0,83,44,27,12,1,0,241,61,229
564798.9,329,99,43,77,2,4,2,13,102,1,69,5,57,8,8366,5,1,101,38,32,12,1,1,223,48,329
457240.9,109,102,52,77,2,3,0,28,110,0,85,6,61,13,640,5,0,90,62,35,1,1,2,254,69,109
330138.14,89,97,39,74,1,4,1,10,101,1,86,5,46,38,1626,6,1,78,54,36,9,0,2,211,39,89
320337.92,252,99,63,76,2,5,1,16,102,1,75,5,34,28,5882,5,1,73,55,31,9,1,0,221,26,252
320057.06,745,94,53,65,1,1,2,16,100,0,77,4,38,20,6843,5,1,74,50,36,15,0,0,242,24,745
305349.06,613,99,53,76,1,1,1,17,93,1,66,6,53,30,2093,4,0,73,53,37,10,1,0,257,50,613
601895.97,665,100,40,75,1,2,1,24,105,1,75,4,52,12,6273,5,1,105,56,23,11,0,1,238,54,665
466037.87,816,96,51,77,1,5,0,12,111,1,61,3,41,35,2980,5,0,93,43,31,6,0,0,234,23,816
492039.1,68,96,73,73,2,5,0,26,102,1,57,4,61,22,7592,6,1,94,44,27,4,0,0,260,63,68
191386.85,674,101,58,79,2,3,0,26,94,0,67,3,23,14,5573,4,1,50,63,29,7,1,0,251,59,674
266843.4,394,104,48,53,2,3,2,29,102,0,67,4,66,38,1319,5,1,69,54,29,8,0,0,250,55,394
291295.84,955,101,46,60,2,4,0,18,102,0,65,7,38,43,9210,6,1,73,57,33,20,1,2,255,62,955
275426.93,429,99,45,73,2,1,1,14,100,0,58,5,85,24,3485,6,1,69,56,34,12,1,0,245,33,429
257317.64,647,101,51,76,1,3,0,20,100,1,58,6,56,40,6735,4,1,66,45,29,8,0,0,236,48,647
257296.87,598,97,56,84,2,3,1,21,106,0,93,4,40,29,2964,6,1,64,43,31,11,1,0,245,62,598
188629.16,425,101,49,72,1,1,2,26,102,1,44,6,72,41,3340,5,1,57,61,37,2,0,0,229,55,425
186119.92,726,97,45,87,1,1,1,12,101,1,69,5,46,26,6886,6,0,53,51,35,20,1,1,242,57,726
239714.04,779,102,50,80,2,4,0,20,95,1,74,5,34,33,1127,5,1,63,63,36,1,1,0,248,58,779
275812.88,836,99,59,71,0,2,2,10,111,0,82,4,38,29,436,5,0,68,37,31,8,1,0,273,24,836
202103.89,724,101,48,59,0,4,2,19,107,0,79,4,41,21,2037,3,1,56,48,32,20,0,0,249,50,724
378548.81,319,98,53,68,2,1,0,21,103,0,44,6,62,34,5807,6,1,83,44,34,8,0,0,216,52,319
314630.94,344,97,48,77,2,2,1,16,107,1,63,5,55,39,2374,5,1,75,60,32,12,0,0,254,58,344
125894.45,574,95,38,86,1,1,0,24,97,1,93,5,53,32,966,5,1,40,41,30,7,0,0,224,32,574
201961.57,889,97,40,64,2,3,1,20,89,0,77,4,56,35,920,6,1,59,43,33,9,0,0,238,24,889
191515.52,164,99,52,73,2,1,0,15,103,0,95,5,20,27,9179,4,1,53,52,33,5,1,1,232,38,164
346379.61,349,99,55,58,2,5,2,23,103,0,54,5,35,15,4955,5,1,77,50,31,2,0,0,247,36,349
432309.81,439,98,36,78,0,1,0,21,97,1,77,5,72,27,9348,5,1,89,47,28,9,1,2,253,40,439
283383.95,126,103,40,88,1,1,2,28,92,1,98,6,91,19,1245,4,1,69,49,34,20,1,0,245,78,126
81367.23,624,99,48,59,1,3,2,13,91,0,84,5,50,37,3122,4,0,34,56,40,20,0,0,230,58,624
149219.82,894,102,57,59,2,3,1,28,99,1,85,7,36,45,7149,7,1,49,46,35,8,0,0,246,38,894
392219.15,843,98,40,80,2,4,2,17,99,0,86,4,71,14,5840,6,0,83,63,33,6,0,0,242,50,843
284291.8,263,99,37,65,2,4,2,15,97,1,75,3,66,6,6535,6,1,68,30,27,9,0,1,229,74,263
346633.07,438,98,64,81,2,3,2,19,97,1,78,4,64,26,6720,6,0,77,59,29,9,0,0,254,53,438
324751.28,447,100,58,70,2,1,0,19,89,1,65,5,71,54,1094,5,1,79,42,37,8,1,0,231,76,447
261137.96,788,97,45,80,2,3,1,22,93,1,85,7,42,41,5485,7,1,68,60,33,6,0,2,259,19,788
432072.51,279,101,52,74,1,5,0,23,95,1,87,5,76,22,6682,4,0,88,65,35,1,1,0,212,61,279
198565.81,91,102,50,61,2,5,0,12,95,0,78,5,77,42,2512,5,1,60,58,35,8,1,1,253,36,91
361534.04,754,102,51,69,2,3,2,18,101,0,77,4,28,21,1778,6,1,78,43,26,2,1,1,216,35,754
383613.76,993,101,51,84,2,3,2,20,95,0,78,5,53,19,3527,4,1,81,51,31,3,0,0,243,32,993
344563.57,249,95,51,85,2,4,2,11,102,1,86,5,62,28,1581,4,1,78,62,36,2,0,0,246,63,249
302314.07,583,95,41,75,1,3,0,20,111,1,101,5,49,46,4999,4,1,75,37,34,12,0,2,234,19,583
218152.82,853,95,45,77,0,2,1,17,100,0,79,6,36,34,1323,5,1,60,45,34,1,0,2,250,47,853
191994.32,827,102,39,82,1,1,0,14,99,1,74,6,80,41,3029,5,1,57,44,35,7,0,1,235,64,827
165609.64,556,99,42,76,1,4,0,14,97,0,93,4,48,45,6894,6,1,52,52,28,4,1,1,266,62,556
49989.27,902,98,45,64,1,2,2,18,84,1,63,6,59,56,6486,4,1,28,40,35,9,1,1,248,43,902
